Package                 Version     Editable project location
----------------------- ----------- -------------------------
absl-py                 2.1.0
Brotli                  1.0.9
cachetools              5.5.0
certifi                 2024.8.30
charset-normalizer      3.3.2
click                   8.1.7
coloredlogs             15.0.1
contourpy               1.1.1
cycler                  0.12.1
DateTime                5.5
docker-pycreds          0.4.0
filelock                3.16.1
flatbuffers             24.3.25
fonttools               4.54.1
fsspec                  2024.10.0
gitdb                   4.0.11
GitPython               3.1.43
glfw                    2.7.0
google-auth             2.36.0
google-auth-oauthlib    1.0.0
grpcio                  1.67.1
huggingface-hub         0.26.2
humanfriendly           10.0
humanoid                1.0.0       /root/humanoid-gym
idna                    3.7
imageio                 2.35.1
importlib_metadata      8.5.0
importlib_resources     6.4.5
isaacgym                1.0rc4      /root/isaacgym/python
kiwisolver              1.4.7
Markdown                3.7
MarkupSafe              2.1.5
matplotlib              3.7.5
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
mpmath                  1.3.0
mujoco                  2.3.6
mujoco-python-viewer    0.1.4
ninja                   1.11.1.1
numpy                   1.23.5
oauthlib                3.2.2
onnx                    1.17.0
onnxruntime             1.19.2
opencv-python           4.10.0.84
packaging               24.2
pillow                  10.4.0
pip                     24.2
platformdirs            4.3.6
protobuf                5.28.3
psutil                  6.1.0
pyasn1                  0.6.1
pyasn1_modules          0.4.1
PyOpenGL                3.1.7
pyparsing               3.1.4
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2024.2
PyYAML                  6.0.2
regex                   2024.11.6
requests                2.32.3
requests-oauthlib       2.0.0
rsa                     4.9
safetensors             0.4.5
scipy                   1.10.1
sentry-sdk              2.18.0
setproctitle            1.3.3
setuptools              75.1.0
six                     1.16.0
smmap                   5.0.1
sympy                   1.13.3
tensorboard             2.14.0
tensorboard-data-server 0.7.2
tokenizers              0.20.3
torch                   1.13.1
torchaudio              0.13.1
torchvision             0.14.1
tqdm                    4.67.0
transformers            4.46.3
typing_extensions       4.11.0
urllib3                 2.2.3
wandb                   0.18.6
Werkzeug                3.0.6
wheel                   0.44.0
zipp                    3.20.2
zope.interface          7.1.1
